Employee_ID,Attrition_rate
EID_6030,0.22911345556394735
EID_17457,0.1808328091523208
EID_14976,0.18869915970492457
EID_8914,0.1679201316609351
EID_5721,0.1507605704546222
EID_11266,0.19560540367336898
EID_17012,0.16599467429489323
EID_7554,0.1584007804165708
EID_3087,0.19929706423027937
EID_19716,0.16840666424263873
EID_21723,0.23755097182311147
EID_13072,0.19582026447989165
EID_9776,0.18538403586592267
EID_25927,0.23661028330440104
EID_5593,0.18907965682103622
EID_13954,0.17958596949051753
EID_16034,0.15672020299666656
EID_1719,0.19379624537037898
EID_23054,0.17024525902075993
EID_15591,0.1712863172220409
EID_5178,0.169124393930133
EID_24346,0.20041935764123764
EID_21264,0.20028356508043998
EID_3292,0.18553197962785362
EID_14975,0.16970058149320266
EID_9165,0.15986261169854288
EID_23369,0.17596882408793135
EID_18767,0.1862774251871997
EID_10153,0.16297775508934365
EID_2542,0.1782485928490587
EID_23826,0.19102121256742066
EID_20391,0.21758650867593587
EID_8633,0.1794493405875528
EID_5875,0.19276301281888664
EID_12699,0.1911445412466719
EID_12982,0.21269327653328673
EID_16392,0.15827163145957002
EID_8185,0.1861580046436302
EID_15462,0.20002592014583342
EID_4853,0.2228710321987819
EID_17622,0.17196600847540822
EID_23074,0.21464935449176892
EID_6390,0.18743638102102977
EID_24539,0.20308899942938297
EID_12963,0.18485505029212845
EID_8649,0.19556654012990293
EID_11810,0.1993732048736092
EID_3598,0.18403073919284907
EID_13511,0.2060267052903555
EID_16014,0.17290526563232334
EID_24791,0.22217418735363026
EID_3417,0.1577708778655733
EID_24668,0.17162588410928947
EID_4508,0.17318348851131304
EID_25150,0.2012519012521352
EID_25934,0.1656077225837862
EID_6308,0.15707936900940922
EID_10508,0.17136279164816415
EID_18724,0.16828018288293833
EID_10536,0.18697056956170854
EID_18738,0.16258430218420017
EID_15949,0.15776662357234272
EID_20722,0.16594313214812928
EID_14963,0.17803591806500663
EID_6682,0.16280711562814076
EID_8365,0.16509549453212458
EID_17999,0.1990213020242777
EID_24499,0.19525417206170914
EID_20389,0.19362446953482504
EID_12123,0.23361647133924635
EID_19203,0.16951816104881345
EID_3538,0.2134738894558268
EID_19811,0.19260542799094083
EID_11473,0.17284834084068734
EID_3032,0.17890456534985333
EID_8419,0.1774839849585419
EID_9052,0.18352495807840796
EID_15837,0.1959051268624421
EID_6644,0.17320362247266985
EID_16894,0.19201789836859007
EID_10552,0.1875583562130032
EID_14750,0.1756407327720808
EID_16659,0.15910110905105057
EID_4472,0.17068779329184736
EID_4076,0.1785110963655825
EID_5163,0.17976604064699586
EID_25923,0.21825138014690992
EID_24806,0.18933135450174632
EID_3742,0.18523030339144952
EID_19722,0.1724111330460687
EID_18033,0.21693215314149938
EID_16718,0.21697575533653435
EID_13182,0.20046949527051083
EID_23021,0.2067484179992789
EID_20329,0.18728817648457152
EID_8770,0.1702680296264134
EID_11234,0.18632407215295643
EID_18881,0.19806967937603304
EID_1365,0.2008644168842011
EID_19318,0.19740423692417153
EID_19343,0.15147039409851004
EID_4435,0.17818934919012008
EID_22102,0.18600789976130727
EID_24095,0.17113898810924866
EID_9897,0.2654227212560727
EID_21635,0.17971166858234255
EID_16514,0.1930787497375377
EID_1997,0.17861356503976822
EID_10324,0.21010272028399868
EID_6487,0.2301617141175143
EID_21197,0.18027839995534123
EID_19082,0.19615780498730828
EID_17562,0.18436820160991374
EID_8738,0.18270521847108512
EID_13687,0.18702124756305238
EID_19572,0.15915664234967153
EID_24909,0.19520213960879573
EID_21814,0.15449835017625446
EID_12083,0.1864087503830092
EID_25919,0.18215891286274655
EID_19140,0.14649450332768765
EID_23924,0.17714301367334429
EID_1208,0.20616683894866128
EID_18170,0.2040535128055012
EID_18699,0.17013488731066673
EID_1318,0.18305496981412261
EID_14941,0.18755429023633496
EID_6540,0.16844245427591886
EID_20936,0.21478667930318807
EID_9705,0.2094643072586564
EID_24181,0.21008320410896886
EID_22138,0.17431887361334475
EID_23044,0.1989362260649159
EID_9038,0.18950544744654962
EID_3247,0.20581509889370864
EID_19630,0.16676791029362903
EID_8655,0.1690672228074277
EID_10423,0.18681896983594015
EID_3946,0.19015881254892975
EID_16512,0.21116770120426054
EID_12473,0.21691350764456274
EID_11571,0.19424539278060138
EID_14381,0.17959656651152045
EID_12675,0.22395377319946874
EID_1930,0.15768714011653628
EID_20155,0.22265060183451624
EID_22902,0.1974697792390998
EID_24145,0.2048529153033769
EID_5342,0.1670785469731868
EID_8334,0.2235448243309861
EID_25708,0.18131525500672296
EID_19991,0.18811709690442058
EID_5499,0.21098905317967365
EID_5953,0.17619821306072936
EID_7444,0.1921972649994359
EID_6218,0.2100765185116984
EID_12891,0.15421038036970458
EID_16456,0.1743494935687977
EID_20256,0.1882715129756889
EID_9959,0.18684602552195884
EID_8845,0.1717085132087277
EID_1662,0.15384136737736753
EID_8739,0.20039444606493362
EID_20695,0.16250262057053533
EID_19446,0.189201328768263
EID_12441,0.20249105836694525
EID_13066,0.17915705517646074
EID_8911,0.18181891299946074
EID_22200,0.1785681881160599
EID_9689,0.1925335877424459
EID_1668,0.19041496170063965
EID_8120,0.1778843750914234
EID_22777,0.20523497362319176
EID_19141,0.19952233534780817
EID_22674,0.1918304002849709
EID_16121,0.1896935826173376
EID_14662,0.20536046668314611
EID_23290,0.19897879992277012
EID_20144,0.1640211402381624
EID_23052,0.17817419594177863
EID_25575,0.16794508993797308
EID_23724,0.1956580099263192
EID_14759,0.21383191515184308
EID_25209,0.20165112378833783
EID_17753,0.1631659522050768
EID_4693,0.18398827804321627
EID_17284,0.1841789604892483
EID_9131,0.20354490644746193
EID_24625,0.21157575393198158
EID_24912,0.17640638532532193
EID_19612,0.1804094225424251
EID_9147,0.21854095973469612
EID_6891,0.20774448129350276
EID_10639,0.19697443062358388
EID_5880,0.17358645396120664
EID_22547,0.20079287109859933
EID_10066,0.17886326051109336
EID_7126,0.1714076454500173
EID_4929,0.15173975579477883
EID_24750,0.1994729402391613
